Pokedex Number,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Health EV,Attack EV,Defense EV,Special Attack EV,Special Defense EV,Speed EV,EV Yield Total,Catch Rate,Pokemon Height,Pokemon Weight,Male Ratio,Female Ratio,Experience Growth Total
1,45,49,49,65,65,45,318,0,0,0,1,0,0,1,45,0.7,6.9,87.5,12.5,1059860
2,60,62,63,80,80,60,405,0,0,0,1,1,0,2,45,1,13,87.5,12.5,1059860
3,80,82,83,100,100,80,525,0,0,0,2,1,0,3,45,2,100,87.5,12.5,1059860
3,80,100,123,122,120,80,625,0,0,0,2,1,0,3,45,2.4,155.5,87.5,12.5,1059860
4,39,52,43,60,50,65,309,0,0,0,0,0,1,1,45,0.6,8.5,87.5,12.5,1059860
5,58,64,58,80,65,80,405,0,0,0,1,0,1,2,45,1.1,19,87.5,12.5,1059860
6,78,84,78,109,85,100,534,0,0,0,3,0,0,3,45,1.7,90.5,87.5,12.5,1059860
6,78,130,111,130,85,100,634,0,0,0,3,0,0,3,45,1.7,110.5,87.5,12.5,1059860
6,78,104,78,159,115,100,634,0,0,0,3,0,0,3,45,1.7,100.5,87.5,12.5,1059860
7,44,48,65,50,64,43,314,0,0,1,0,0,0,1,45,0.5,9,87.5,12.5,1059860
8,59,63,80,65,80,58,405,0,0,1,0,1,0,2,45,1,22.5,87.5,12.5,1059860
9,79,83,100,85,105,78,530,0,0,0,0,3,0,3,45,1.6,85.5,87.5,12.5,1059860
9,79,103,120,135,115,78,630,0,0,0,0,3,0,3,45,1.6,101.1,87.5,12.5,1059860
848,40,38,35,54,35,40,242,0,0,0,1,0,0,1,75,0.4,11,50,50,1059860
849,75,98,70,114,70,75,502,0,0,0,2,0,0,2,45,1.6,40,50,50,1059860
849,75,98,70,114,70,75,502,0,0,0,2,0,0,2,45,1.6,40,50,50,1059860
30,70,62,67,55,55,56,365,2,0,0,0,0,0,2,120,0.8,20,0,100,1059860
31,90,92,87,75,85,76,505,3,0,0,0,0,0,3,45,1.3,60,0,100,1059860
392,76,104,71,104,71,108,534,0,1,0,1,0,1,3,45,1.2,55,87.5,12.5,1059860
403,45,65,34,40,34,45,263,0,1,0,0,0,0,1,235,0.5,9.5,50,50,1059860
404,60,85,49,60,49,60,363,0,2,0,0,0,0,2,120,0.9,30.5,50,50,1059860
405,80,120,79,95,79,70,523,0,3,0,0,0,0,3,45,1.4,42,50,50,1059860
11,50,20,55,25,25,30,205,0,0,2,0,0,0,2,120,0.7,9.9,50,50,1000000
12,60,45,50,90,80,70,395,0,0,0,2,1,0,3,45,1.1,32,50,50,1000000
679,45,80,100,35,37,28,325,0,0,1,0,0,0,1,180,0.8,2,50,50,1000000
